Date,Day of Week,Description,Credit,Debit,Balance
14-10-2024,Monday,Gas,0,1250,19750
15-10-2024,Tuesday,Swiggy,0,650,19100
16-10-2024,Wednesday,Hospital,0,2500,16600
17-10-2024,Thursday,Fuel,0,1500,15100
18-10-2024,Friday,Zomato,0,850,14250
19-10-2024,Saturday,Groceries,0,1400,12850
20-10-2024,Sunday,Travel,0,1000,11850
21-10-2024,Monday,Swiggy,0,720,11130
22-10-2024,Tuesday,Medical,0,1000,10130
23-10-2024,Wednesday,Zomato,0,810,9320
24-10-2024,Thursday,Groceries,0,1200,8120
25-10-2024,Friday,Swiggy,0,680,7440
26-10-2024,Saturday,Zomato,0,700,6740
28-10-2024,Monday,Groceries,0,900,5840
29-10-2024,Tuesday,Swiggy,0,550,5290
31-10-2024,Thursday,Closing,0,0,5290
01-11-2024,Friday,Opening,0,0,5290
01-11-2024,Friday,Salary,50000,0,55290
02-11-2024,Saturday,Groceries,0,1400,53890
03-11-2024,Sunday,Swiggy,0,750,53140
04-11-2024,Monday,Zomato,0,800,52340
05-11-2024,Tuesday,Rent,0,20000,32340
06-11-2024,Wednesday,Electricity,0,3100,29240
07-11-2024,Thursday,Groceries,0,1500,27740
08-11-2024,Friday,Water,0,850,26890
09-11-2024,Saturday,Swiggy,0,700,26190
10-11-2024,Sunday,Shopping,0,1500,24690
11-11-2024,Monday,Zomato,0,950,23740
12-11-2024,Tuesday,Internet,0,1300,22440
13-11-2024,Wednesday,Groceries,0,1350,21090
14-11-2024,Thursday,Gas,0,1250,19840
15-11-2024,Friday,Swiggy,0,650,19190
16-11-2024,Saturday,Hospital,0,2500,16690
17-11-2024,Sunday,Fuel,0,1500,15190
18-11-2024,Monday,Zomato,0,850,14340
19-11-2024,Tuesday,Groceries,0,1400,12940
20-11-2024,Wednesday,Travel,0,1000,11940
21-11-2024,Thursday,Swiggy,0,720,11220
22-11-2024,Friday,Medical,0,1000,10220
23-11-2024,Saturday,Zomato,0,810,9410
24-11-2024,Sunday,Groceries,0,1200,8210
25-11-2024,Monday,Swiggy,0,680,7530
26-11-2024,Tuesday,Zomato,0,700,6830
28-11-2024,Thursday,Groceries,0,900,5930
29-11-2024,Friday,Swiggy,0,550,5380
30-11-2024,Saturday,Closing,0,0,5380
01-12-2024,Sunday,Opening,0,0,5380
01-12-2024,Sunday,Salary,50000,0,55380
02-12-2024,Monday,Groceries,0,1400,53980
03-12-2024,Tuesday,Swiggy,0,750,53230
04-12-2024,Wednesday,Zomato,0,800,52430
05-12-2024,Thursday,Rent,0,20000,32430
06-12-2024,Friday,Electricity,0,3100,29330
07-12-2024,Saturday,Groceries,0,1500,27830
08-12-2024,Sunday,Water,0,850,26980
09-12-2024,Monday,Swiggy,0,700,26280
10-12-2024,Tuesday,Shopping,0,1500,24780
11-12-2024,Wednesday,Zomato,0,950,23830
12-12-2024,Thursday,Internet,0,1300,22530
13-12-2024,Friday,Groceries,0,1350,21180
14-12-2024,Saturday,Gas,0,1250,19930
15-12-2024,Sunday,Swiggy,0,650,19280
16-12-2024,Monday,Hospital,0,2500,16780
17-12-2024,Tuesday,Fuel,0,1500,15280
18-12-2024,Wednesday,Zomato,0,850,14430
19-12-2024,Thursday,Groceries,0,1400,13030
20-12-2024,Friday,Travel,0,1000,12030
21-12-2024,Saturday,Swiggy,0,720,11310
22-12-2024,Sunday,Medical,0,1000,10310
23-12-2024,Monday,Zomato,0,810,9500
24-12-2024,Tuesday,Groceries,0,1200,8300
25-12-2024,Wednesday,Swiggy,0,680,7620
26-12-2024,Thursday,Zomato,0,700,6920
28-12-2024,Saturday,Groceries,0,900,6020
29-12-2024,Sunday,Swiggy,0,550,5470
31-12-2024,Tuesday,Closing,0,0,5470
